Alt,Ne,Time
101.55322265625,27188253842.285713,2017-09-06 07:36:00.003982
101.55322265625,34131006025.142857,2017-09-06 07:37:58.803770
101.55322265625,41938633289.14285,2017-09-06 07:39:00.003810
101.55322265625,48771064978.285706,2017-09-06 07:40:58.803759
101.55322265625,48723512173.71429,2017-09-06 07:43:58.803829
101.55322265625,49421959167.99999,2017-09-06 07:45:00.003859
101.55322265625,49195329243.428566,2017-09-06 07:45:57.603828
101.55322265625,48758128639.99999,2017-09-06 07:46:58.803808
101.55322265625,48722654354.285706,2017-09-06 07:48:00.003818
101.55322265625,47761006006.85714,2017-09-06 07:48:57.603988
101.55322265625,48569820891.42857,2017-09-06 07:49:58.803838
101.55322265625,49042287469.71429,2017-09-06 07:51:00.003817
101.55322265625,48902358747.428566,2017-09-06 07:51:57.603797
101.55322265625,49721143296.0,2017-09-06 07:52:58.803817
101.55322265625,48888631296.0,2017-09-06 07:54:00.003837
101.55322265625,49245529819.428566,2017-09-06 07:55:58.803786
101.55322265625,49465762962.28571,2017-09-06 07:57:00.003786
101.55322265625,48174312301.71428,2017-09-06 07:57:57.603785
101.55322265625,47844720054.85713,2017-09-06 07:58:58.803785
101.55322265625,47793726610.28571,2017-09-06 08:00:00.003795
101.55322265625,47811655972.57143,2017-09-06 08:00:57.603785
101.55322265625,49104722797.71429,2017-09-06 08:03:00.003825
101.55322265625,49222332415.99999,2017-09-06 08:03:57.603844
101.55322265625,49665557065.14285,2017-09-06 08:04:58.803824
101.55322265625,50458392868.57142,2017-09-06 08:06:00.003824
101.55322265625,50500984246.85714,2017-09-06 08:06:57.603803
101.55322265625,51609258861.71428,2017-09-06 08:09:00.004045
101.55322265625,52453787355.42857,2017-09-06 08:09:57.603823
101.55322265625,51496319853.71429,2017-09-06 08:10:58.803923
101.55322265625,51914355273.14285,2017-09-06 08:12:00.003793
101.55322265625,52860485632.0,2017-09-06 08:12:57.603772
101.55322265625,55570245924.57143,2017-09-06 08:13:58.803782
101.55322265625,56232921965.71428,2017-09-06 08:15:00.003862
101.55322265625,55987630665.14285,2017-09-06 08:15:57.603801
101.55322265625,55790866432.0,2017-09-06 08:16:58.803781
101.55322265625,57219970194.285706,2017-09-06 08:18:00.003781
101.55322265625,57664867766.85713,2017-09-06 08:18:57.603761
101.55322265625,56737151268.57143,2017-09-06 08:19:58.803771
101.55322265625,54389043785.14286,2017-09-06 08:21:00.003750
101.55322265625,54795050422.85714,2017-09-06 08:21:57.603750
101.55322265625,54254027922.28571,2017-09-06 08:22:58.803770
101.55322265625,54706861787.42857,2017-09-06 08:24:00.003720
101.55322265625,54644877019.42857,2017-09-06 08:24:57.603749
101.55322265625,52967929563.428566,2017-09-06 08:25:58.803729
101.55322265625,53575226514.285706,2017-09-06 08:27:00.003739
101.55322265625,53939392512.0,2017-09-06 08:27:57.603718
101.55322265625,53665521078.85715,2017-09-06 08:28:58.803718
101.55322265625,54265047332.57143,2017-09-06 08:30:00.003718
101.55322265625,53634245193.14285,2017-09-06 08:30:57.603848
101.55322265625,53318860214.85714,2017-09-06 08:31:58.803798
101.55322265625,47823749046.85713,2017-09-06 08:33:00.003798
101.55322265625,48408148187.428566,2017-09-06 08:33:57.603767
101.55322265625,47994685074.28571,2017-09-06 08:34:58.803868
101.55322265625,48451193636.57143,2017-09-06 08:36:00.003747
101.55322265625,49150686281.14286,2017-09-06 08:37:58.803746
101.55322265625,50215126089.14285,2017-09-06 08:39:00.003777
101.55322265625,51644438747.428566,2017-09-06 08:39:57.603776
101.55322265625,58328608768.0,2017-09-06 08:40:58.803746
101.55322265625,57556316745.14286,2017-09-06 08:42:00.003736
101.55322265625,58765443072.0,2017-09-06 08:42:57.603725
101.55322265625,58796878701.71428,2017-09-06 08:43:58.803755
101.55322265625,59462012342.857124,2017-09-06 08:45:00.003785
101.55322265625,58719169974.85714,2017-09-06 08:45:57.603724
101.55322265625,59497866971.42857,2017-09-06 08:46:58.803714
101.55322265625,59615229074.28571,2017-09-06 08:48:00.003754
101.55322265625,59946529938.285706,2017-09-06 08:48:57.603714
101.55322265625,59557639899.428566,2017-09-06 08:49:58.803703
101.55322265625,59815710720.0,2017-09-06 08:51:00.003754
101.55322265625,52008717165.71428,2017-09-06 08:51:57.603683
101.55322265625,52699583634.285706,2017-09-06 08:52:58.803723
101.55322265625,50753300772.57143,2017-09-06 08:54:00.003683
101.55322265625,50051998866.28572,2017-09-06 08:54:57.603752
101.55322265625,50061626221.714294,2017-09-06 08:55:58.803672
101.55322265625,51195375615.99999,2017-09-06 08:57:00.003692
101.55322265625,51588552411.42857,2017-09-06 08:57:57.603762
101.55322265625,60017077101.71429,2017-09-06 09:00:00.003681
101.55322265625,62506987519.999985,2017-09-06 09:00:57.603681
101.55322265625,65950666752.0,2017-09-06 09:03:00.003661
101.55322265625,67330905234.28571,2017-09-06 09:03:57.603660
101.55322265625,70771678061.71428,2017-09-06 09:04:58.803640
101.55322265625,74244904667.42856,2017-09-06 09:06:00.003771
101.55322265625,79849787977.14285,2017-09-06 09:06:57.603710
101.55322265625,82986462646.85713,2017-09-06 09:07:58.803699
101.55322265625,84963408749.71428,2017-09-06 09:09:00.003770
101.55322265625,87979738258.2857,2017-09-06 09:09:57.603679
101.55322265625,92424988964.57143,2017-09-06 09:10:58.803699
101.55322265625,94747618742.85715,2017-09-06 09:12:00.003699
101.55322265625,95396278857.14285,2017-09-06 09:12:57.603658
101.55322265625,93864033133.71428,2017-09-06 09:13:58.803668
101.55322265625,93521013028.57143,2017-09-06 09:15:00.003658
101.55322265625,94507295890.2857,2017-09-06 09:15:57.603637
101.55322265625,91783411419.42857,2017-09-06 09:16:58.803637
101.55322265625,91084420827.42856,2017-09-06 09:18:00.003707
101.55322265625,89284247552.0,2017-09-06 09:18:57.603707
101.55322265625,87754970843.42856,2017-09-06 09:19:58.803697
101.55322265625,86479701138.2857,2017-09-06 09:21:00.003667
101.55322265625,86070183058.28572,2017-09-06 09:21:57.603636
101.55322265625,82794946560.0,2017-09-06 09:22:58.803837
101.55322265625,83314438729.14285,2017-09-06 09:24:00.003797
101.55322265625,83028920612.57141,2017-09-06 09:24:57.603816
101.55322265625,82347710171.42856,2017-09-06 09:25:58.803907
101.55322265625,82296734866.2857,2017-09-06 09:27:57.603795
101.55322265625,82531268315.42857,2017-09-06 09:28:58.803775
101.55322265625,81792906971.42857,2017-09-06 09:30:00.003826
101.55322265625,83732711716.57141,2017-09-06 09:31:58.803855
101.55322265625,83808758052.57141,2017-09-06 09:33:00.003795
101.55322265625,83807346688.0,2017-09-06 09:33:57.603754
101.55322265625,83269346450.2857,2017-09-06 09:34:58.803794
101.55322265625,82584900169.14285,2017-09-06 09:36:00.003814
101.55322265625,81551012425.14285,2017-09-06 09:36:57.603763
101.55322265625,80839430729.14285,2017-09-06 09:37:58.803753
101.55322265625,78889235017.14285,2017-09-06 09:39:00.003803
101.55322265625,78433846418.28572,2017-09-06 09:39:57.603732
101.55322265625,77358491940.57143,2017-09-06 09:40:58.803783
101.55322265625,76760686592.0,2017-09-06 09:42:00.003752
101.55322265625,76005703680.0,2017-09-06 09:42:57.603732
101.55322265625,76371806500.57144,2017-09-06 09:43:58.803732
101.55322265625,76250179876.57143,2017-09-06 09:45:00.003732
101.55322265625,76567451355.42857,2017-09-06 09:45:57.603731
101.55322265625,75955857700.57143,2017-09-06 09:46:58.803691
101.55322265625,76496918235.42857,2017-09-06 09:48:00.003791
101.55322265625,76420747849.14285,2017-09-06 09:48:57.603690
101.55322265625,77902213705.14285,2017-09-06 09:49:58.803710
101.55322265625,77564334665.14285,2017-09-06 09:51:00.003680
101.55322265625,77308402541.7143,2017-09-06 09:51:57.603659
101.55322265625,77864541037.71428,2017-09-06 09:52:58.803669
101.55322265625,78205531867.42856,2017-09-06 09:54:00.003720
101.55322265625,77513698742.85715,2017-09-06 09:54:57.603659
101.55322265625,78694146048.0,2017-09-06 09:55:58.803669
101.55322265625,77983315675.42857,2017-09-06 09:57:00.003618
101.55322265625,77834168612.57143,2017-09-06 09:57:57.603678
101.55322265625,77850668470.85715,2017-09-06 09:58:58.803638
101.55322265625,78538226541.71426,2017-09-06 10:00:00.003668
101.55322265625,72149975332.57143,2017-09-06 10:01:58.803647
101.55322265625,72694004882.2857,2017-09-06 10:03:00.003657
101.55322265625,72498815268.57143,2017-09-06 10:03:57.603647
101.55322265625,72675866624.0,2017-09-06 10:04:58.803626
101.55322265625,72685562441.14285,2017-09-06 10:06:00.003677
101.55322265625,73313646592.0,2017-09-06 10:06:57.603676
101.55322265625,72079266669.71428,2017-09-06 10:07:58.803636
101.55322265625,77432084187.42856,2017-09-06 10:09:00.003706
101.55322265625,77636700452.57143,2017-09-06 10:09:57.603635
101.55322265625,77353765156.57141,2017-09-06 10:10:58.803665
101.55322265625,76261034276.57141,2017-09-06 10:12:00.003645
101.55322265625,75610485321.14285,2017-09-06 10:12:57.603624
101.55322265625,75555339117.71428,2017-09-06 10:13:58.803604
101.55322265625,75489116160.0,2017-09-06 10:15:00.003795
101.55322265625,75673741604.57143,2017-09-06 10:15:57.603795
101.55322265625,73761194569.14285,2017-09-06 10:16:58.803765
101.55322265625,72786416786.2857,2017-09-06 10:18:00.003785
101.55322265625,74174613211.42857,2017-09-06 10:18:57.603754
101.55322265625,75326945572.57144,2017-09-06 10:19:58.803764
101.55322265625,74606057764.57143,2017-09-06 10:21:00.003764
101.55322265625,74554725522.2857,2017-09-06 10:21:57.603753
101.55322265625,74973248950.85715,2017-09-06 10:22:58.803733
101.55322265625,76674242267.42857,2017-09-06 10:24:00.003743
101.55322265625,76062497060.57143,2017-09-06 10:24:57.603722
101.55322265625,76724416512.0,2017-09-06 10:25:58.803722
101.55322265625,75883184713.14285,2017-09-06 10:27:00.003712
101.55322265625,78066415908.57143,2017-09-06 10:28:58.803691
101.55322265625,78265400758.85713,2017-09-06 10:30:00.003762
101.55322265625,78488692443.42857,2017-09-06 10:31:58.803791
101.55322265625,78080045056.0,2017-09-06 10:33:00.003832
101.55322265625,79797395456.0,2017-09-06 10:33:57.603771
101.55322265625,77890373924.57143,2017-09-06 10:34:58.803791
101.55322265625,78541131190.85715,2017-09-06 10:36:57.603810
101.55322265625,77501127533.7143,2017-09-06 10:37:58.803770
101.55322265625,77753160265.14285,2017-09-06 10:39:57.603769
101.55322265625,74057949769.14287,2017-09-06 10:40:58.803779
101.55322265625,74664985161.14285,2017-09-06 10:42:00.003769
101.55322265625,74463305142.85713,2017-09-06 10:42:57.603728
101.55322265625,75182999259.42856,2017-09-06 10:43:58.803738
101.55322265625,75492564406.85713,2017-09-06 10:45:00.003789
101.55322265625,75081900617.14285,2017-09-06 10:45:57.603728
101.55322265625,73146955483.42856,2017-09-06 10:46:58.803708
101.55322265625,76557052781.71428,2017-09-06 10:48:00.003848
101.55322265625,75293977453.71428,2017-09-06 10:48:57.603818
101.55322265625,75502419382.85713,2017-09-06 10:49:58.803747
101.55322265625,74949754294.85713,2017-09-06 10:51:00.003757
101.55322265625,74610291858.2857,2017-09-06 10:51:57.603706
101.55322265625,73579229184.0,2017-09-06 10:52:58.803706
101.55322265625,74935361536.0,2017-09-06 10:54:00.003706
101.55322265625,75113150171.42856,2017-09-06 10:55:58.803746
101.55322265625,76347370934.85715,2017-09-06 10:57:00.003685
101.55322265625,76169331858.2857,2017-09-06 10:57:57.603675
101.55322265625,76471682194.2857,2017-09-06 10:58:58.803665
101.55322265625,76242927616.0,2017-09-06 11:00:00.003805
101.55322265625,76864348160.0,2017-09-06 11:00:57.603664
101.55322265625,76728422985.14285,2017-09-06 11:01:58.803674
101.55322265625,76708329179.42857,2017-09-06 11:03:00.003684
101.55322265625,76384286427.42856,2017-09-06 11:03:57.603673
101.55322265625,74971969243.42856,2017-09-06 11:04:58.803663
101.55322265625,74552445220.57143,2017-09-06 11:06:00.003663
101.55322265625,74437221229.71428,2017-09-06 11:06:57.603773
101.55322265625,73674506240.0,2017-09-06 11:07:58.803783
101.55322265625,74243630226.28572,2017-09-06 11:09:00.003803
101.55322265625,74269050002.28572,2017-09-06 11:09:57.603783
101.55322265625,73688487643.42856,2017-09-06 11:10:58.803762
101.55322265625,75623716571.42856,2017-09-06 11:12:00.003793
101.55322265625,75419429156.57143,2017-09-06 11:12:57.603762
101.55322265625,75760063049.14285,2017-09-06 11:13:58.803772
101.55322265625,76568671963.42857,2017-09-06 11:15:00.003802
101.55322265625,76689354166.85715,2017-09-06 11:15:57.603751
101.55322265625,77369112283.42856,2017-09-06 11:16:58.803741
101.55322265625,78274398500.57141,2017-09-06 11:18:00.003832
101.55322265625,79284572745.14285,2017-09-06 11:18:57.603771
101.55322265625,80823252699.42857,2017-09-06 11:19:58.803771
101.55322265625,81629523382.85713,2017-09-06 11:21:00.003811
101.55322265625,82873551140.57141,2017-09-06 11:21:57.603850
101.55322265625,84315474212.57143,2017-09-06 11:22:58.803780
101.55322265625,84987531849.14285,2017-09-06 11:24:00.003840
101.55322265625,85737019099.42856,2017-09-06 11:25:58.803830
101.55322265625,85188577572.57143,2017-09-06 11:27:00.003850
101.55322265625,85413631707.42856,2017-09-06 11:28:58.803769
101.55322265625,86103561947.42856,2017-09-06 11:30:00.003799
101.55322265625,86035424402.2857,2017-09-06 11:33:00.003798
101.55322265625,86142232868.57143,2017-09-06 11:33:57.603797
101.55322265625,86161775469.7143,2017-09-06 11:34:58.803817
101.55322265625,86477448338.2857,2017-09-06 11:36:00.003787
101.55322265625,87232256877.71428,2017-09-06 11:36:57.603777
101.55322265625,87416523044.57143,2017-09-06 11:37:58.803777
101.55322265625,86909533037.7143,2017-09-06 11:39:00.003777
101.55322265625,88235938377.14284,2017-09-06 11:39:57.603776
101.55322265625,88706643675.42856,2017-09-06 11:40:58.803776
101.55322265625,87902392905.14285,2017-09-06 11:42:00.003776
101.55322265625,87744760100.57141,2017-09-06 11:42:57.603795
101.55322265625,86472629101.71428,2017-09-06 11:43:58.803775
101.55322265625,86802901284.57143,2017-09-06 11:45:00.003815
101.55322265625,85836853833.14285,2017-09-06 11:45:57.603765
101.55322265625,83573543497.14285,2017-09-06 11:46:58.803775
101.55322265625,81230127104.0,2017-09-06 11:48:00.003825
101.55322265625,80368322852.57141,2017-09-06 11:48:57.603764
101.55322265625,84372813531.42857,2017-09-06 11:49:58.803784
101.55322265625,83268723858.28572,2017-09-06 11:51:00.003764
101.55322265625,81130206939.42857,2017-09-06 11:51:57.603743
101.55322265625,81333835483.42857,2017-09-06 11:52:58.803763
101.55322265625,88233536950.85713,2017-09-06 11:54:00.003763
101.55322265625,95299891785.14285,2017-09-06 11:54:57.603763
101.55322265625,103599713718.85715,2017-09-06 11:55:58.803793
101.55322265625,109553338660.57143,2017-09-06 11:57:00.003923
101.55322265625,120805196946.2857,2017-09-06 11:57:57.603752
101.55322265625,134213063241.14285,2017-09-06 11:58:58.803752
101.55322265625,147230606482.2857,2017-09-06 12:00:00.003903
101.55322265625,153693936493.71426,2017-09-06 12:00:57.603741
101.55322265625,162603882203.4286,2017-09-06 12:01:58.803771
101.55322265625,168924945261.71426,2017-09-06 12:03:00.003801
101.55322265625,171477495222.85715,2017-09-06 12:03:57.603791
101.55322265625,172650533449.14285,2017-09-06 12:04:58.803740
101.55322265625,171141695780.57144,2017-09-06 12:06:00.003901
101.55322265625,168891432960.0,2017-09-06 12:06:57.603770
101.55322265625,166152381586.2857,2017-09-06 12:07:58.803820
101.55322265625,160100724150.85718,2017-09-06 12:09:00.003850
101.55322265625,154353016832.0,2017-09-06 12:09:57.603809
101.55322265625,148586300562.2857,2017-09-06 12:10:58.803729
101.55322265625,144512403748.57144,2017-09-06 12:12:00.003880
101.55322265625,140974983460.5714,2017-09-06 12:12:57.603708
101.55322265625,137259162477.71428,2017-09-06 12:13:58.803738
101.55322265625,133298305901.71428,2017-09-06 12:15:00.003819
101.55322265625,128554673298.2857,2017-09-06 12:15:57.603708
101.55322265625,127146214546.2857,2017-09-06 12:16:58.803768
101.55322265625,125017409828.57141,2017-09-06 12:18:00.003858
101.55322265625,122974913682.2857,2017-09-06 12:18:57.603757
101.55322265625,119952192073.14284,2017-09-06 12:19:58.803817
101.55322265625,117689712640.0,2017-09-06 12:21:00.003868
101.55322265625,116205510655.99998,2017-09-06 12:21:57.603767
101.55322265625,116264791478.85713,2017-09-06 12:22:58.803777
101.55322265625,113912582729.14284,2017-09-06 12:24:00.003827
101.55322265625,109247259794.28572,2017-09-06 12:24:57.603786
101.55322265625,107575853056.0,2017-09-06 12:25:58.803746
101.55322265625,108183981494.85713,2017-09-06 12:27:00.003907
101.55322265625,108468915638.85715,2017-09-06 12:27:57.603755
101.55322265625,107898422418.2857,2017-09-06 12:28:58.803735
101.55322265625,108091662335.99998,2017-09-06 12:30:00.003826
101.55322265625,107659175058.2857,2017-09-06 12:30:57.603734
101.55322265625,110214245814.85713,2017-09-06 12:31:58.803724
101.55322265625,110714109951.99998,2017-09-06 12:33:00.003754
101.55322265625,108898759241.14284,2017-09-06 12:33:57.603744
101.55322265625,108162842623.99997,2017-09-06 12:34:58.803724
101.55322265625,109116915712.0,2017-09-06 12:36:00.003874
101.55322265625,108149517750.85713,2017-09-06 12:36:57.603703
101.55322265625,109399250651.42857,2017-09-06 12:37:58.803703
101.55322265625,112033444425.14285,2017-09-06 12:39:00.003813
101.55322265625,112666128969.14284,2017-09-06 12:39:57.603692
101.55322265625,115683278848.0,2017-09-06 12:40:58.803672
101.55322265625,118176415744.0,2017-09-06 12:42:00.003722
101.55322265625,119968118491.42857,2017-09-06 12:42:57.603671
101.55322265625,122462619940.57141,2017-09-06 12:43:58.803671
101.55322265625,122355245056.0,2017-09-06 12:45:00.003661
101.55322265625,121759177581.71428,2017-09-06 12:46:58.803620
101.55322265625,123804041216.0,2017-09-06 12:48:00.003640
101.55322265625,123881461467.42857,2017-09-06 12:48:57.603600
101.55322265625,122506447140.57143,2017-09-06 12:49:58.803600
101.55322265625,121950123739.42857,2017-09-06 12:51:00.003660
101.55322265625,122781766217.14287,2017-09-06 12:51:57.603780
101.55322265625,125167223954.28572,2017-09-06 12:52:58.803800
101.55322265625,125467554377.14287,2017-09-06 12:54:00.003891
101.55322265625,125843438445.7143,2017-09-06 12:54:57.603769
101.55322265625,126070333440.0,2017-09-06 12:55:58.803739
101.55322265625,121341067263.99998,2017-09-06 12:57:00.003850
101.55322265625,121231205522.2857,2017-09-06 12:57:57.603738
101.55322265625,120027299840.0,2017-09-06 12:58:58.803738
101.55322265625,119858895725.71428,2017-09-06 13:00:00.003809
101.55322265625,119492845567.99998,2017-09-06 13:00:57.603708
101.55322265625,118324707327.99998,2017-09-06 13:01:58.803738
101.55322265625,117479902646.85712,2017-09-06 13:03:00.003798
101.55322265625,122975709476.57141,2017-09-06 13:03:57.603707
101.55322265625,122665431625.14285,2017-09-06 13:04:58.803677
101.55322265625,122022413458.2857,2017-09-06 13:06:00.003797
101.55322265625,120229398820.57141,2017-09-06 13:06:57.603656
101.55322265625,119632775460.57141,2017-09-06 13:07:58.803696
101.55322265625,119771405165.71428,2017-09-06 13:09:00.003676
101.55322265625,117572152758.85715,2017-09-06 13:09:57.603746
101.55322265625,114624417206.85712,2017-09-06 13:10:58.803766
101.55322265625,113609397979.42856,2017-09-06 13:12:00.003826
101.55322265625,115254211145.14285,2017-09-06 13:12:57.603715
101.55322265625,115094643858.2857,2017-09-06 13:13:58.803725
101.55322265625,115383201206.85713,2017-09-06 13:15:00.003926
101.55322265625,113838703762.2857,2017-09-06 13:15:57.603754
101.55322265625,115609171675.42856,2017-09-06 13:16:58.803694
101.55322265625,117580132937.14287,2017-09-06 13:18:00.003754
101.55322265625,118022681161.14287,2017-09-06 13:18:57.603683
101.55322265625,115333056804.57144,2017-09-06 13:19:58.803673
101.55322265625,114932856539.42856,2017-09-06 13:21:00.003764
101.55322265625,114495331181.71428,2017-09-06 13:21:57.603663
101.55322265625,113831734710.85715,2017-09-06 13:22:58.803663
101.55322265625,114654608237.71426,2017-09-06 13:24:00.003773
101.55322265625,114390088557.7143,2017-09-06 13:24:57.603702
