Alt,Ne,Time
101.55322265625,113684238921.14285,2017-09-06 13:25:58.803622
101.55322265625,113479001234.28572,2017-09-06 13:27:00.003692
101.55322265625,113586893385.14285,2017-09-06 13:27:57.603641
101.55322265625,112586585819.42856,2017-09-06 13:28:58.803611
101.55322265625,103073923072.0,2017-09-06 13:30:00.003722
101.55322265625,99988132425.14285,2017-09-06 13:30:57.603600
101.55322265625,98522811830.85713,2017-09-06 13:31:58.803671
101.55322265625,98016554422.85712,2017-09-06 13:33:00.003600
101.55322265625,99643880009.14285,2017-09-06 13:33:57.603579
101.55322265625,98876421851.42856,2017-09-06 13:34:58.803589
101.55322265625,100331464996.57143,2017-09-06 13:36:00.003650
101.55322265625,109601576667.42856,2017-09-06 13:37:58.803619
101.55322265625,111230843757.71426,2017-09-06 13:39:00.003639
101.55322265625,111439202596.57141,2017-09-06 13:39:57.603528
101.55322265625,112233129106.28572,2017-09-06 13:40:58.803528
101.55322265625,109427268461.7143,2017-09-06 13:42:00.003618
101.55322265625,109169620699.42856,2017-09-06 13:42:57.603527
101.55322265625,107836297801.14285,2017-09-06 13:43:58.803517
101.55322265625,107442043757.71426,2017-09-06 13:45:00.003799
101.55322265625,108347479771.42857,2017-09-06 13:45:57.603758
101.55322265625,108493382802.2857,2017-09-06 13:46:58.803758
101.55322265625,106466974573.71428,2017-09-06 13:48:00.003738
101.55322265625,106127286272.0,2017-09-06 13:49:58.803747
101.55322265625,105540584594.2857,2017-09-06 13:51:00.003858
101.55322265625,104426556854.85713,2017-09-06 13:51:57.603767
101.55322265625,104490295295.99998,2017-09-06 13:52:58.803746
101.55322265625,101210169344.0,2017-09-06 13:54:00.003756
101.55322265625,99270536630.85713,2017-09-06 13:54:57.603726
101.55322265625,98496846701.7143,2017-09-06 13:55:58.803816
101.55322265625,98067280457.14285,2017-09-06 13:57:00.003746
101.55322265625,96446823277.71428,2017-09-06 13:57:57.603715
101.55322265625,95269876297.14284,2017-09-06 13:58:58.803715
101.55322265625,93768266313.14285,2017-09-06 14:00:00.003886
101.55322265625,92381454336.0,2017-09-06 14:00:57.603714
101.55322265625,91649772982.85715,2017-09-06 14:01:58.803704
101.55322265625,89849825572.57144,2017-09-06 14:03:00.003795
101.55322265625,88771877741.71426,2017-09-06 14:03:57.603724
101.55322265625,88177102262.85715,2017-09-06 14:04:58.803714
101.55322265625,86371731748.57143,2017-09-06 14:06:00.003774
101.55322265625,85367049654.85713,2017-09-06 14:06:57.603723
101.55322265625,85297757037.71426,2017-09-06 14:07:58.803763
101.55322265625,83548807168.0,2017-09-06 14:09:00.003813
101.55322265625,83856401554.2857,2017-09-06 14:09:57.603722
101.55322265625,82014823570.2857,2017-09-06 14:10:58.803712
101.55322265625,80550743478.85713,2017-09-06 14:12:00.003783
101.55322265625,80878965321.14285,2017-09-06 14:12:57.603712
101.55322265625,79587067026.2857,2017-09-06 14:15:00.003752
101.55322265625,77821850185.14285,2017-09-06 14:15:57.603711
101.55322265625,77758520173.71428,2017-09-06 14:16:58.803751
101.55322265625,76209400100.57143,2017-09-06 14:18:00.003821
101.55322265625,76337393078.85713,2017-09-06 14:18:57.603720
101.55322265625,77029345572.57143,2017-09-06 14:19:58.803781
101.55322265625,75691054811.42856,2017-09-06 14:21:00.003931
101.55322265625,75421546203.42857,2017-09-06 14:21:57.603770
101.55322265625,75550640420.57143,2017-09-06 14:22:58.803780
101.55322265625,74811407213.71428,2017-09-06 14:24:00.003941
101.55322265625,74428628992.0,2017-09-06 14:24:57.603749
101.55322265625,73882954020.57143,2017-09-06 14:25:58.803799
101.55322265625,70454364452.57143,2017-09-06 14:27:00.003890
101.55322265625,69783616365.71428,2017-09-06 14:27:57.603779
101.55322265625,68451964635.42856,2017-09-06 14:28:58.803869
101.55322265625,66929470317.71428,2017-09-06 14:30:00.003849
101.55322265625,66861711945.14286,2017-09-06 14:30:57.603798
101.55322265625,66381967360.0,2017-09-06 14:31:58.803808
101.55322265625,66082534546.28571,2017-09-06 14:33:00.003899
101.55322265625,68217868288.0,2017-09-06 14:33:57.603787
101.55322265625,68007561508.57143,2017-09-06 14:34:58.803848
101.55322265625,68027861869.71429,2017-09-06 14:36:00.003828
101.55322265625,68072254317.71429,2017-09-06 14:36:57.603807
101.55322265625,67557172955.42857,2017-09-06 14:37:58.803827
101.55322265625,67190942573.71428,2017-09-06 14:39:00.003887
101.55322265625,66301450532.57143,2017-09-06 14:39:57.603816
101.55322265625,64363157211.428566,2017-09-06 14:40:58.803826
101.55322265625,64146044635.42857,2017-09-06 14:42:00.003927
101.55322265625,65311908425.14285,2017-09-06 14:42:57.603876
101.55322265625,65764841179.42857,2017-09-06 14:43:58.803826
101.55322265625,66066929371.42857,2017-09-06 14:45:00.003916
101.55322265625,66200562541.71429,2017-09-06 14:45:57.603855
101.55322265625,66223640575.99999,2017-09-06 14:46:58.803835
101.55322265625,67708456374.85714,2017-09-06 14:48:00.003865
101.55322265625,68299959149.71428,2017-09-06 14:48:57.603875
101.55322265625,67271361682.285706,2017-09-06 14:51:57.603824
101.55322265625,67559116214.85714,2017-09-06 14:52:58.803813
101.55322265625,67178494829.71428,2017-09-06 14:54:00.003924
101.55322265625,67023668955.428566,2017-09-06 14:54:57.603773
101.55322265625,67161265298.28571,2017-09-06 14:55:58.803783
101.55322265625,67009373915.428566,2017-09-06 14:57:00.003793
101.55322265625,66419601993.14285,2017-09-06 14:57:57.603762
101.55322265625,66853824219.428566,2017-09-06 14:58:58.803762
101.55322265625,66772498724.57143,2017-09-06 15:00:00.003812
101.55322265625,67830934381.71428,2017-09-06 15:00:57.603731
101.55322265625,68501117220.57143,2017-09-06 15:01:58.803731
101.55322265625,69703063844.57144,2017-09-06 15:03:00.003811
101.55322265625,70205561124.57143,2017-09-06 15:03:57.603710
101.55322265625,70493188096.0,2017-09-06 15:04:58.803700
101.55322265625,73416353499.42857,2017-09-06 15:06:57.603679
101.55322265625,81336448146.2857,2017-09-06 15:07:58.803659
101.55322265625,84883247104.0,2017-09-06 15:09:00.003699
101.55322265625,89546779501.71428,2017-09-06 15:09:57.603669
101.55322265625,98115577563.42856,2017-09-06 15:10:58.803638
101.55322265625,105233220169.14285,2017-09-06 15:12:00.003729
101.55322265625,118753144246.85715,2017-09-06 15:12:57.603678
101.55322265625,137253323922.2857,2017-09-06 15:13:58.803648
101.55322265625,150144029257.14285,2017-09-06 15:15:00.003678
101.55322265625,153564530980.5714,2017-09-06 15:16:58.803607
101.55322265625,155587135780.5714,2017-09-06 15:18:00.003637
101.55322265625,150721631963.42856,2017-09-06 15:18:57.603606
101.55322265625,143438575323.42856,2017-09-06 15:19:58.803606
101.55322265625,130522800128.0,2017-09-06 15:21:00.003646
101.55322265625,109577817526.85715,2017-09-06 15:21:57.603606
101.55322265625,88320844361.14287,2017-09-06 15:22:58.803606
101.55322265625,82225048429.7143,2017-09-06 15:24:00.003676
101.55322265625,74893762560.0,2017-09-06 15:24:57.603605
101.55322265625,69123661238.85715,2017-09-06 15:25:58.803645
101.55322265625,66177509083.42857,2017-09-06 15:27:00.003645
101.55322265625,63720594870.85715,2017-09-06 15:27:57.603634
101.55322265625,60626495780.571434,2017-09-06 15:28:58.803624
101.55322265625,56325914038.85715,2017-09-06 15:30:00.003876
101.55322265625,53055750144.0,2017-09-06 15:30:57.603785
101.55322265625,50434543616.0,2017-09-06 15:31:58.803815
101.55322265625,49077408914.28571,2017-09-06 15:33:00.003895
101.55322265625,48286389394.28571,2017-09-06 15:33:57.603854
101.55322265625,48079339520.0,2017-09-06 15:34:58.803824
101.55322265625,47514417444.57143,2017-09-06 15:36:57.603793
101.55322265625,48531233060.57143,2017-09-06 15:37:58.803783
101.55322265625,47422928018.28571,2017-09-06 15:39:00.003924
101.55322265625,46744016603.428566,2017-09-06 15:39:57.603773
101.55322265625,45778585307.428566,2017-09-06 15:40:58.803762
101.55322265625,45391007743.99999,2017-09-06 15:42:00.003833
101.55322265625,44054675456.0,2017-09-06 15:42:57.603732
101.55322265625,42813011675.428566,2017-09-06 15:43:58.803732
101.55322265625,42321730998.85713,2017-09-06 15:45:00.003842
101.55322265625,40880689151.99999,2017-09-06 15:45:57.603761
101.55322265625,40821514240.0,2017-09-06 15:46:58.803701
101.55322265625,41432134802.28571,2017-09-06 15:48:00.003731
101.55322265625,42318634422.85715,2017-09-06 15:48:57.603690
101.55322265625,44228471661.71428,2017-09-06 15:49:58.803700
101.55322265625,45900006546.28571,2017-09-06 15:51:00.003700
101.55322265625,47651656850.285706,2017-09-06 15:52:58.803730
101.55322265625,49549828096.0,2017-09-06 15:54:00.003679
101.55322265625,51264477476.57143,2017-09-06 15:54:57.603628
101.55322265625,52009700790.85713,2017-09-06 15:55:58.803628
101.55322265625,52498518601.14285,2017-09-06 15:57:00.003648
101.55322265625,51691741769.14286,2017-09-06 15:57:57.603638
101.55322265625,50618562852.57143,2017-09-06 15:58:58.803638
101.55322265625,50269064630.85714,2017-09-06 16:00:00.003638
101.55322265625,49005455067.42857,2017-09-06 16:00:57.603607
101.55322265625,47190263515.42857,2017-09-06 16:01:58.803597
101.55322265625,45589677202.28571,2017-09-06 16:03:00.003627
101.55322265625,43970527817.14285,2017-09-06 16:03:57.603576
101.55322265625,42639364095.99999,2017-09-06 16:04:58.803646
101.55322265625,41209569572.57142,2017-09-06 16:06:00.003797
101.55322265625,40484945627.428566,2017-09-06 16:06:57.603777
101.55322265625,39710984191.99999,2017-09-06 16:07:58.803756
101.55322265625,39369512960.0,2017-09-06 16:08:27.603751
101.55322265625,38779286966.85714,2017-09-06 16:10:58.803776
101.55322265625,38293507803.428566,2017-09-06 16:12:00.003756
101.55322265625,37978895213.71428,2017-09-06 16:12:57.603745
101.55322265625,39079183506.28571,2017-09-06 16:13:58.803775
101.55322265625,38393245110.85714,2017-09-06 16:15:00.003755
101.55322265625,38138846061.71429,2017-09-06 16:15:57.603714
101.55322265625,36946484662.85714,2017-09-06 16:16:58.803724
101.55322265625,37071405056.0,2017-09-06 16:18:00.003764
101.55322265625,38140527762.28571,2017-09-06 16:18:57.603724
101.55322265625,37943920347.428566,2017-09-06 16:19:58.803764
101.55322265625,37338783158.85714,2017-09-06 16:21:00.003724
101.55322265625,37297480265.14285,2017-09-06 16:21:57.603723
101.55322265625,37945508425.14285,2017-09-06 16:22:58.803844
101.55322265625,39238077878.85714,2017-09-06 16:24:00.003783
101.55322265625,39307133513.14285,2017-09-06 16:24:57.603763
101.55322265625,38416283940.57143,2017-09-06 16:27:00.003793
101.55322265625,39054000713.14285,2017-09-06 16:27:57.603762
101.55322265625,39566416749.71429,2017-09-06 16:28:58.803792
101.55322265625,40879591424.0,2017-09-06 16:30:00.003732
101.55322265625,40341631561.14286,2017-09-06 16:30:57.603711
101.55322265625,40260287341.71428,2017-09-06 16:31:58.803751
101.55322265625,40205664256.0,2017-09-06 16:33:00.003731
101.55322265625,39227283748.57143,2017-09-06 16:33:57.603700
101.55322265625,38130064530.28571,2017-09-06 16:36:00.003700
101.55322265625,37543406153.14286,2017-09-06 16:36:57.603679
101.55322265625,35002382921.14286,2017-09-06 16:37:58.803770
101.55322265625,35108334738.28571,2017-09-06 16:39:00.003810
101.55322265625,34236314770.285713,2017-09-06 16:39:57.603689
101.55322265625,33719993490.285713,2017-09-06 16:40:58.803830
101.55322265625,33884588617.142853,2017-09-06 16:42:00.003719
101.55322265625,33066795593.142853,2017-09-06 16:42:57.603718
101.55322265625,32235167743.999992,2017-09-06 16:43:58.803960
101.55322265625,32278401901.714283,2017-09-06 16:45:00.003738
101.55322265625,31026296246.857143,2017-09-06 16:45:57.603778
101.55322265625,31289551140.571426,2017-09-06 16:46:58.803879
101.55322265625,30764354413.714283,2017-09-06 16:48:00.003808
101.55322265625,30392388754.285713,2017-09-06 16:48:57.603757
101.55322265625,30875103524.57143,2017-09-06 16:49:58.803848
101.55322265625,30832757028.571426,2017-09-06 16:51:00.003747
101.55322265625,30070816768.0,2017-09-06 16:51:57.603706
101.55322265625,30519778450.285706,2017-09-06 16:52:58.803917
101.55322265625,29778366171.428562,2017-09-06 16:54:00.003746
101.55322265625,29190604507.428566,2017-09-06 16:54:57.603716
101.55322265625,29918041819.428566,2017-09-06 16:55:58.803766
101.55322265625,30128869375.999996,2017-09-06 16:57:00.003716
101.55322265625,29991861979.42857,2017-09-06 16:57:57.603715
101.55322265625,30914318043.428566,2017-09-06 16:58:58.803805
101.55322265625,30476125037.71428,2017-09-06 17:00:00.003805
101.55322265625,30546361197.714283,2017-09-06 17:00:57.603785
101.55322265625,30952664210.28571,2017-09-06 17:01:58.803815
101.55322265625,30274772991.999996,2017-09-06 17:03:00.003764
101.55322265625,29875136511.999996,2017-09-06 17:03:57.603754
101.55322265625,29648284818.28571,2017-09-06 17:04:58.803794
101.55322265625,29239102902.85714,2017-09-06 17:06:00.003724
101.55322265625,28929478656.0,2017-09-06 17:06:57.603753
101.55322265625,29208091501.714287,2017-09-06 17:07:58.803763
101.55322265625,29037827218.285713,2017-09-06 17:09:00.003793
101.55322265625,28274313801.142853,2017-09-06 17:09:57.603702
101.55322265625,27734728703.999996,2017-09-06 17:10:58.803702
101.55322265625,27820780690.285713,2017-09-06 17:12:00.003813
101.55322265625,27359237851.428566,2017-09-06 17:12:57.603782
101.55322265625,27244102509.71428,2017-09-06 17:13:58.803691
101.55322265625,26206133979.428574,2017-09-06 17:15:00.003691
101.55322265625,25502928896.0,2017-09-06 17:15:57.603651
101.55322265625,25472565248.0,2017-09-06 17:16:58.803671
101.55322265625,25113042944.0,2017-09-06 17:18:00.003681
101.55322265625,24584969947.42857,2017-09-06 17:18:57.603660
101.55322265625,24766767104.0,2017-09-06 17:19:58.803660
101.55322265625,24396725686.857143,2017-09-06 17:21:00.003660
101.55322265625,24228853174.857143,2017-09-06 17:21:57.603659
101.55322265625,24458734738.285713,2017-09-06 17:22:58.803669
101.55322265625,24371662555.42857,2017-09-06 17:24:00.003699
101.55322265625,24435624228.571423,2017-09-06 17:24:57.603628
101.55322265625,24699097380.571423,2017-09-06 17:25:58.803628
101.55322265625,24211457170.285713,2017-09-06 17:27:00.003628
101.55322265625,24444317988.571423,2017-09-06 17:27:57.603618
101.55322265625,24609263615.999996,2017-09-06 17:28:58.803608
101.55322265625,24571517805.714283,2017-09-06 17:30:00.003618
101.55322265625,24785937554.285713,2017-09-06 17:30:57.603617
101.55322265625,25345053257.142857,2017-09-06 17:31:58.803597
101.55322265625,24971909120.0,2017-09-06 17:33:00.003597
101.55322265625,25169602560.0,2017-09-06 17:33:57.603777
101.55322265625,24828596516.571426,2017-09-06 17:34:58.803848
101.55322265625,24692391350.85714,2017-09-06 17:36:00.003797
101.55322265625,24338887533.714283,2017-09-06 17:36:57.603777
101.55322265625,24309854793.142857,2017-09-06 17:37:58.803777
101.55322265625,24071160685.714283,2017-09-06 17:39:00.003887
101.55322265625,24679861686.85714,2017-09-06 17:39:57.603836
101.55322265625,24964889161.142857,2017-09-06 17:40:58.803846
101.55322265625,25599383552.0,2017-09-06 17:42:00.003786
101.55322265625,25717645312.0,2017-09-06 17:42:57.603805
101.55322265625,26029811711.999996,2017-09-06 17:43:58.803745
101.55322265625,25885898751.999996,2017-09-06 17:45:00.003735
101.55322265625,25420633819.428566,2017-09-06 17:45:57.603734
101.55322265625,24903037513.142857,2017-09-06 17:46:58.803744
101.55322265625,24551909961.142857,2017-09-06 17:48:00.003754
101.55322265625,24347168475.428574,2017-09-06 17:48:57.603724
101.55322265625,24650447140.571426,2017-09-06 17:49:58.803794
101.55322265625,25028266861.714287,2017-09-06 17:51:00.003724
101.55322265625,24738012598.857143,2017-09-06 17:51:57.603693
101.55322265625,25214216777.142853,2017-09-06 17:52:58.803683
101.55322265625,25405631049.142853,2017-09-06 17:54:00.003693
101.55322265625,25789205650.285713,2017-09-06 17:54:57.603752
101.55322265625,25394795373.714283,2017-09-06 17:55:58.803692
101.55322265625,24919935853.714287,2017-09-06 17:57:00.003742
101.55322265625,24380373284.57143,2017-09-06 17:57:57.603681
101.55322265625,24907331291.42857,2017-09-06 17:58:58.803661
101.55322265625,24500795099.428566,2017-09-06 18:00:00.003681
101.55322265625,24488844434.285713,2017-09-06 18:00:57.603671
101.55322265625,24021168128.0,2017-09-06 18:01:58.803651
101.55322265625,24006481042.285713,2017-09-06 18:03:00.003691
101.55322265625,23981788598.85714,2017-09-06 18:03:57.603640
101.55322265625,23959127478.85714,2017-09-06 18:04:58.803630
101.55322265625,23131874157.714283,2017-09-06 18:06:00.003630
101.55322265625,22996422363.42857,2017-09-06 18:06:57.603669
101.55322265625,22777749503.999996,2017-09-06 18:07:58.803609
101.55322265625,22700642596.571426,2017-09-06 18:09:00.003699
101.55322265625,23123783094.85714,2017-09-06 18:09:57.603679
101.55322265625,23166361307.42857,2017-09-06 18:10:58.803669
101.55322265625,22577996361.14286,2017-09-06 18:12:00.003699
101.55322265625,22809928265.142857,2017-09-06 18:12:57.603668
101.55322265625,23052117138.285713,2017-09-06 18:13:58.803698
101.55322265625,22819607405.714287,2017-09-06 18:15:00.003728
101.55322265625,22734363501.714283,2017-09-06 18:15:57.603667
101.55322265625,22497470756.57143,2017-09-06 18:16:58.803667
101.55322265625,22324917979.428574,2017-09-06 18:18:00.003687
101.55322265625,22877060827.428566,2017-09-06 18:18:57.603687
101.55322265625,22803039085.714283,2017-09-06 18:19:58.803636
101.55322265625,22571215725.714283,2017-09-06 18:21:00.003697
101.55322265625,22684081298.285713,2017-09-06 18:21:57.603616
101.55322265625,22517707629.714287,2017-09-06 18:22:58.803676
101.55322265625,22289982902.857143,2017-09-06 18:24:00.003656
101.55322265625,22099767881.142857,2017-09-06 18:24:57.603605
101.55322265625,21556554605.714283,2017-09-06 18:25:58.803776
101.55322265625,21776901266.285713,2017-09-06 18:27:00.003776
101.55322265625,21654019803.428566,2017-09-06 18:27:57.603785
101.55322265625,21426994907.42857,2017-09-06 18:28:58.803745
101.55322265625,21771740013.714287,2017-09-06 18:30:00.003765
101.55322265625,21600218258.28571,2017-09-06 18:30:57.603744
101.55322265625,21492566893.714283,2017-09-06 18:31:58.803744
101.55322265625,22026784475.42857,2017-09-06 18:33:00.003815
101.55322265625,21500370358.85714,2017-09-06 18:33:57.603804
101.55322265625,21373883245.714283,2017-09-06 18:34:58.803774
101.55322265625,21271143862.857143,2017-09-06 18:36:00.003754
101.55322265625,20770783232.0,2017-09-06 18:36:57.603723
101.55322265625,20512686665.142853,2017-09-06 18:37:58.803723
101.55322265625,20389092205.714287,2017-09-06 18:39:00.003823
101.55322265625,20026140672.0,2017-09-06 18:39:57.603833
101.55322265625,19741674349.714283,2017-09-06 18:40:58.803793
101.55322265625,19312586752.0,2017-09-06 18:42:00.003742
101.55322265625,19187108717.714283,2017-09-06 18:42:57.603691
101.55322265625,19081054793.142853,2017-09-06 18:43:58.803722
101.55322265625,19080670061.714283,2017-09-06 18:45:00.003832
101.55322265625,18781369197.714287,2017-09-06 18:45:57.603832
101.55322265625,18505055378.285713,2017-09-06 18:46:58.803761
101.55322265625,19009861631.999996,2017-09-06 18:48:00.003811
101.55322265625,19110376009.142857,2017-09-06 18:48:57.603761
101.55322265625,19077151305.142857,2017-09-06 18:49:58.803771
101.55322265625,18852923977.142857,2017-09-06 18:51:00.003750
101.55322265625,18882379776.0,2017-09-06 18:51:57.603800
101.55322265625,19113948598.857143,2017-09-06 18:52:58.803750
101.55322265625,18798831762.285713,2017-09-06 18:54:57.603809
101.55322265625,18352505270.857143,2017-09-06 18:55:58.803759
101.55322265625,18451924260.571426,2017-09-06 18:57:00.003749
101.55322265625,18469593819.42857,2017-09-06 18:57:57.603738
101.55322265625,18586400036.57143,2017-09-06 18:58:58.803769
101.55322265625,18405359762.285713,2017-09-06 19:00:00.003748
101.55322265625,18061030253.714283,2017-09-06 19:00:57.603738
101.55322265625,18383210642.285713,2017-09-06 19:01:58.803748
101.55322265625,18580717714.285713,2017-09-06 19:03:00.003728
101.55322265625,18549249023.999996,2017-09-06 19:03:57.603727
101.55322265625,18456614765.714287,2017-09-06 19:04:58.803767
